pesquisador_id,coautores
Panagiotis D. Bamidis,Christos A. Frantzidιs
Panagiotis D. Bamidis,Christos A. Frantzidιs
Panagiotis D. Bamidis,Evdokimos Konstantinidis
Panagiotis D. Bamidis,Evdokimos Konstantinidis
Panagiotis D. Bamidis,Christos A. Frantzidιs
Panagiotis D. Bamidis,Evdokimos Konstantinidis
Panagiotis D. Bamidis,Evdokimos Konstantinidis
Panagiotis D. Bamidis,Vasiliki Zilidou
Panagiotis D. Bamidis,Christos A. Frantzidιs
Panagiotis D. Bamidis,Christos A. Frantzidιs
Panagiotis D. Bamidis,Evdokimos Konstantinidis
Panagiotis D. Bamidis,Evdokimos Konstantinidis
Babak Nadjar Araabi,Ahmad Kalhor
Babak Nadjar Araabi,Ahmad Kalhor
Javier Moreno,Carmen Chicharro
Javier Moreno,Eugenia Carrillo
Javier Moreno,Eugenia Carrillo
Javier Moreno,Eugenia Carrillo
Javier Moreno,Ana Victoria Ibarra‐Meneses
Javier Moreno,Eugenia Carrillo
Javier Moreno,Ana Victoria Ibarra‐Meneses
Javier Moreno,Eugenia Carrillo
Javier Moreno,Ana Victoria Ibarra‐Meneses
Javier Moreno,Carmen Chicharro
Javier Moreno,Eugenia Carrillo
Javier Moreno,Ana Victoria Ibarra‐Meneses
Javier Moreno,Eugenia Carrillo
Javier Moreno,Eugenia Carrillo
Javier Moreno,Eugenia Carrillo
Javier Moreno,Carmen Chicharro
Javier Moreno,Eugenia Carrillo
Javier Moreno,José M. Requena
Javier Moreno,Ana Victoria Ibarra‐Meneses
Javier Moreno,Carmen Chicharro
Javier Moreno,Eugenia Carrillo
Javier Moreno,José M. Requena
Javier Moreno,José M. Requena
Javier Moreno,Eugenia Carrillo
Javier Moreno,Carmen Chicharro
Javier Moreno,Eugenia Carrillo
Javier Moreno,Eugenia Carrillo
Javier Moreno,Ana Victoria Ibarra‐Meneses
Javier Moreno,Eugenia Carrillo
Hongzhen Li,Chaoyang Zhang
Hongzhen Li,Chaoyang Zhang
Hongzhen Li,Fude Nie
Hongzhen Li,Chaoyang Zhang
Hongzhen Li,Chaoyang Zhang
Hongzhen Li,Chaoyang Zhang
Hongzhen Li,Fude Nie
Hongzhen Li,Chaoyang Zhang
Hongzhen Li,Chaoyang Zhang
Hongzhen Li,Fude Nie
Hongzhen Li,Fude Nie
Hongzhen Li,Chaoyang Zhang
Juho Leinonen,Arto Hellas
Juho Leinonen,Arto Hellas
Juho Leinonen,Arto Hellas
Juho Leinonen,James Prather
Juho Leinonen,Brett A. Becker
Juho Leinonen,Stephen MacNeil
Juho Leinonen,Arto Hellas
Juho Leinonen,James Prather
Juho Leinonen,Brett A. Becker
Juho Leinonen,Andrew Luxton-Reilly
Juho Leinonen,Stephen MacNeil
Juho Leinonen,Stephen MacNeil
Juho Leinonen,Arto Hellas
Juho Leinonen,James Prather
Juho Leinonen,Brett A. Becker
Juho Leinonen,Andrew Luxton-Reilly
Juho Leinonen,James Prather
Juho Leinonen,Brett A. Becker
Juho Leinonen,Arto Hellas
Juho Leinonen,Andrew Luxton-Reilly
Juho Leinonen,Arto Hellas
Juho Leinonen,James Prather
Juho Leinonen,Brett A. Becker
Juho Leinonen,Arto Hellas
Juho Leinonen,James Prather
Juho Leinonen,Andrew Luxton-Reilly
Juho Leinonen,Brett A. Becker
Juho Leinonen,Andrew Luxton-Reilly
Juho Leinonen,Stephen MacNeil
Juho Leinonen,Arto Hellas
Juho Leinonen,James Prather
Juho Leinonen,Brett A. Becker
Juho Leinonen,Andrew Luxton-Reilly
Juho Leinonen,Stephen MacNeil
Juho Leinonen,Stephen MacNeil
Juho Leinonen,Arto Hellas
Juho Leinonen,Arto Hellas
Juho Leinonen,Stephen MacNeil
Juho Leinonen,Arto Hellas
Juho Leinonen,James Prather
Juho Leinonen,Brett A. Becker
Juho Leinonen,James Prather
Juho Leinonen,Arto Hellas
Juho Leinonen,James Prather
Juho Leinonen,Brett A. Becker
Juho Leinonen,Andrew Luxton-Reilly
Juho Leinonen,Brett A. Becker
Juho Leinonen,James Prather
Juho Leinonen,Andrew Luxton-Reilly
Juho Leinonen,Stephen MacNeil
Juho Leinonen,Brett A. Becker
Juho Leinonen,Arto Hellas
Juho Leinonen,James Prather
Juho Leinonen,James Prather
Juho Leinonen,Stephen MacNeil
Juho Leinonen,Brett A. Becker
Juho Leinonen,Andrew Luxton-Reilly
Xipeng Qiu,Xuanjing Huang
Xipeng Qiu,Jie Tang
Xipeng Qiu,Ji-Rong Wen
Xipeng Qiu,Tianxiang Sun
Xipeng Qiu,Xuanjing Huang
Xipeng Qiu,Xuanjing Huang
Xipeng Qiu,Xuanjing Huang
Xipeng Qiu,Xuanjing Huang
Xipeng Qiu,Xuanjing Huang
Xipeng Qiu,Furu Wei
Xipeng Qiu,Xuanjing Huang
Xipeng Qiu,Xuanjing Huang
Xipeng Qiu,Tianxiang Sun
Xipeng Qiu,Tianxiang Sun
Xipeng Qiu,Xuanjing Huang
Xipeng Qiu,Tianxiang Sun
Xipeng Qiu,Xuanjing Huang
Xipeng Qiu,Xuanjing Huang
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Ana Victoria Ibarra‐Meneses
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Ana Victoria Ibarra‐Meneses
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Ana Victoria Ibarra‐Meneses
Eugenia Carrillo,Carmen Chicharro
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Ana Victoria Ibarra‐Meneses
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Carmen Chicharro
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Ana Victoria Ibarra‐Meneses
Eugenia Carrillo,Carmen Chicharro
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,José M. Requena
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Carmen Chicharro
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Ana Victoria Ibarra‐Meneses
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Ana Victoria Ibarra‐Meneses
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Carmen Chicharro
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Ana Victoria Ibarra‐Meneses
Eugenia Carrillo,Carmen Chicharro
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Ana Victoria Ibarra‐Meneses
Eugenia Carrillo,Javier Moreno
Eugenia Carrillo,Ana Victoria Ibarra‐Meneses
Eugenia Carrillo,Javier Moreno
Diyi Yang,Mohit Bansal
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Marco Muselli,Jakob Nikolas Kather
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Marco Muselli,Jakob Nikolas Kather
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Marco Muselli,Damiano Verda
Shafiq Joty,Caiming Xiong
Shafiq Joty,Lidong Bing
Shafiq Joty,Caiming Xiong
Shafiq Joty,Lidong Bing
Shafiq Joty,Kam‐Fai Wong
Shafiq Joty,Lidong Bing
Ji-Rong Wen,Xipeng Qiu
Ji-Rong Wen,Jie Tang
Ji-Rong Wen,Zhicheng Dou
Ji-Rong Wen,Fuli Feng
Ji-Rong Wen,Zhaochun Ren
Ji-Rong Wen,Zhicheng Dou
Robert de Mello Koch,Sanjaye Ramgoolam
Robert de Mello Koch,Sanjaye Ramgoolam
Robert de Mello Koch,Sanjaye Ramgoolam
Bálint Németh,Gábor Göcsei
Bálint Németh,Gábor Göcsei
Bálint Németh,Gábor Göcsei
Bálint Németh,Gábor Göcsei
Bálint Németh,Gábor Göcsei
Bálint Németh,Gábor Göcsei
Bálint Németh,Gábor Göcsei
Bálint Németh,Gábor Göcsei
Bálint Németh,Gábor Göcsei
Chris Callison-Burch,Dan Roth
Chris Callison-Burch,Martha Palmer
Chris Callison-Burch,Jiawei Han
Chris Callison-Burch,Dan Roth
Chris Callison-Burch,Dan Roth
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Gábor Göcsei,Bálint Németh
Chaoyang Zhang,Hongzhen Li
Chaoyang Zhang,Hongzhen Li
Chaoyang Zhang,Hongzhen Li
Chaoyang Zhang,Hongzhen Li
Chaoyang Zhang,Hongzhen Li
Chaoyang Zhang,Hongzhen Li
Chaoyang Zhang,Hongzhen Li
Tat‐Seng Chua,Fuli Feng
Tat‐Seng Chua,Fuli Feng
Tat‐Seng Chua,Fuli Feng
Tat‐Seng Chua,Fuli Feng
Tat‐Seng Chua,Fuli Feng
Sheng Wang,Jing Wang
Sheng Wang,Jing Wang
Sima Rafati,Tahereh Taheri
Sima Rafati,Yasaman Taslimi
Sima Rafati,Yasaman Taslimi
Sima Rafati,Farnaz Zahedifard
Sima Rafati,Tahereh Taheri
Sima Rafati,Farnaz Zahedifard
Sima Rafati,Tahereh Taheri
Sima Rafati,Tahereh Taheri
Sima Rafati,Farnaz Zahedifard
Sima Rafati,Tahereh Taheri
Sima Rafati,Yasaman Taslimi
Sima Rafati,Yasaman Taslimi
Sima Rafati,Farnaz Zahedifard
Sima Rafati,Tahereh Taheri
Sima Rafati,Farnaz Zahedifard
Sima Rafati,Tahereh Taheri
Sima Rafati,Farnaz Zahedifard
Sima Rafati,Yasaman Taslimi
Sima Rafati,Tahereh Taheri
Sima Rafati,Farnaz Zahedifard
Sima Rafati,Tahereh Taheri
Brett A. Becker,Andrew Luxton-Reilly
Brett A. Becker,Andrew Luxton-Reilly
Brett A. Becker,James Prather
Brett A. Becker,James Prather
Brett A. Becker,Andrew Luxton-Reilly
Brett A. Becker,James Prather
Brett A. Becker,Juho Leinonen
Brett A. Becker,Arto Hellas
Brett A. Becker,James Prather
Brett A. Becker,James Prather
Brett A. Becker,Juho Leinonen
Brett A. Becker,Andrew Luxton-Reilly
Brett A. Becker,Stephen MacNeil
Brett A. Becker,Andrew Luxton-Reilly
Brett A. Becker,James Prather
Brett A. Becker,James Prather
Brett A. Becker,James Prather
Brett A. Becker,Juho Leinonen
Brett A. Becker,Andrew Luxton-Reilly
Brett A. Becker,James Prather
Brett A. Becker,Arto Hellas
Brett A. Becker,Juho Leinonen
Brett A. Becker,Andrew Luxton-Reilly
Brett A. Becker,James Prather
Brett A. Becker,Arto Hellas
Brett A. Becker,Juho Leinonen
Brett A. Becker,Juho Leinonen
Brett A. Becker,James Prather
Brett A. Becker,Andrew Luxton-Reilly
Brett A. Becker,James Prather
Brett A. Becker,James Prather
Brett A. Becker,James Prather
Brett A. Becker,Juho Leinonen
Brett A. Becker,Andrew Luxton-Reilly
Brett A. Becker,Stephen MacNeil
Brett A. Becker,Stephen MacNeil
Brett A. Becker,Juho Leinonen
Brett A. Becker,Arto Hellas
Brett A. Becker,James Prather
Brett A. Becker,James Prather
Brett A. Becker,James Prather
Brett A. Becker,Juho Leinonen
Brett A. Becker,Andrew Luxton-Reilly
Brett A. Becker,Juho Leinonen
Brett A. Becker,James Prather
Brett A. Becker,Andrew Luxton-Reilly
O-Kab Kwon,Yoonbai Kim
O-Kab Kwon,Dongmin Jang
O-Kab Kwon,Yoonbai Kim
O-Kab Kwon,Dongmin Jang
O-Kab Kwon,Yoonbai Kim
O-Kab Kwon,Dongmin Jang
O-Kab Kwon,Yoonbai Kim
O-Kab Kwon,Dongmin Jang
O-Kab Kwon,Yoonbai Kim
O-Kab Kwon,Dongmin Jang
O-Kab Kwon,Yoonbai Kim
O-Kab Kwon,Dongmin Jang
O-Kab Kwon,Yoonbai Kim
O-Kab Kwon,Yoonbai Kim
O-Kab Kwon,Yoonbai Kim
O-Kab Kwon,Yoonbai Kim
O-Kab Kwon,Dongmin Jang
O-Kab Kwon,Yoonbai Kim
Pierre‐Jean Arnoux,Catherine Masson
Pierre‐Jean Arnoux,Catherine Masson
Pierre‐Jean Arnoux,Catherine Masson
Pierre‐Jean Arnoux,Catherine Masson
Pierre‐Jean Arnoux,Catherine Masson
Pierre‐Jean Arnoux,Catherine Masson
Pierre‐Jean Arnoux,Catherine Masson
Pierre‐Jean Arnoux,Catherine Masson
Martin Kozek,Michaela Killian
Martin Kozek,Michaela Killian
Iryna Gurevych,André F. T. Martins
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Vasiliki Zilidou
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Vasiliki Zilidou
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Vasiliki Zilidou
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Antonis Billis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Evdokimos Konstantinidis,Panagiotis D. Bamidis
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Damon A. Parrish,Gregory H. Imler
Damon A. Parrish,Jean’ne M. Shreeve
Jean’ne M. Shreeve,Gregory H. Imler
Jean’ne M. Shreeve,Damon A. Parrish
Jean’ne M. Shreeve,Gregory H. Imler
Jean’ne M. Shreeve,Damon A. Parrish
Jean’ne M. Shreeve,Gregory H. Imler
Jean’ne M. Shreeve,Damon A. Parrish
Jean’ne M. Shreeve,Gregory H. Imler
Jean’ne M. Shreeve,Damon A. Parrish
Jean’ne M. Shreeve,Gregory H. Imler
Jean’ne M. Shreeve,Damon A. Parrish
Jean’ne M. Shreeve,Gregory H. Imler
Jean’ne M. Shreeve,Damon A. Parrish
Jean’ne M. Shreeve,Gregory H. Imler
Jean’ne M. Shreeve,Damon A. Parrish
Jean’ne M. Shreeve,Gregory H. Imler
Jean’ne M. Shreeve,Damon A. Parrish
Jean’ne M. Shreeve,Gregory H. Imler
Jean’ne M. Shreeve,Damon A. Parrish
Jean’ne M. Shreeve,Damon A. Parrish
Jean’ne M. Shreeve,Gregory H. Imler
Jean’ne M. Shreeve,Damon A. Parrish
Jean’ne M. Shreeve,Gregory H. Imler
Jean’ne M. Shreeve,Damon A. Parrish
Jean’ne M. Shreeve,Gregory H. Imler
Jean’ne M. Shreeve,Damon A. Parrish
Yangqiu Song,Dan Roth
Zhenchang Xing,David Lo
Zhenchang Xing,Chunyang Chen
Zhenchang Xing,David Lo
Zhenchang Xing,Chunyang Chen
Zhenchang Xing,David Lo
Zhenchang Xing,Chunyang Chen
Zhenchang Xing,Chunyang Chen
Zhenchang Xing,Chunyang Chen
Zhenchang Xing,Chunyang Chen
Zhenchang Xing,Chunyang Chen
Zhenchang Xing,Chunyang Chen
Zhenchang Xing,Chunyang Chen
Zhenchang Xing,Chunyang Chen
Zhenchang Xing,Chunyang Chen
Zhenchang Xing,David Lo
Zhenchang Xing,Chunyang Chen
Zhenchang Xing,Chunyang Chen
