pesquisador_id,coautores
Stephen MacNeil,Arto Hellas
Stephen MacNeil,Juho Leinonen
Stephen MacNeil,James Prather
Stephen MacNeil,Juho Leinonen
Stephen MacNeil,Brett A. Becker
Stephen MacNeil,Andrew Luxton-Reilly
Stephen MacNeil,Juho Leinonen
Stephen MacNeil,Arto Hellas
Stephen MacNeil,Juho Leinonen
Stephen MacNeil,Arto Hellas
Stephen MacNeil,James Prather
Stephen MacNeil,Juho Leinonen
Stephen MacNeil,Brett A. Becker
Stephen MacNeil,Andrew Luxton-Reilly
Stephen MacNeil,Juho Leinonen
Stephen MacNeil,Arto Hellas
Stephen MacNeil,Juho Leinonen
Stephen MacNeil,Arto Hellas
Stephen MacNeil,James Prather
Stephen MacNeil,Brett A. Becker
Stephen MacNeil,Juho Leinonen
Stephen MacNeil,Brett A. Becker
Stephen MacNeil,Arto Hellas
Stephen MacNeil,James Prather
Stephen MacNeil,James Prather
Stephen MacNeil,Juho Leinonen
Stephen MacNeil,Brett A. Becker
Stephen MacNeil,Andrew Luxton-Reilly
James Prather,Brett A. Becker
James Prather,Andrew Luxton-Reilly
James Prather,Brett A. Becker
James Prather,Brett A. Becker
James Prather,Andrew Luxton-Reilly
James Prather,Juho Leinonen
James Prather,Arto Hellas
James Prather,Brett A. Becker
James Prather,Juho Leinonen
James Prather,Brett A. Becker
James Prather,Andrew Luxton-Reilly
James Prather,Stephen MacNeil
James Prather,Andrew Luxton-Reilly
James Prather,Brett A. Becker
James Prather,Brett A. Becker
James Prather,Brett A. Becker
James Prather,Juho Leinonen
James Prather,Andrew Luxton-Reilly
James Prather,Brett A. Becker
James Prather,Arto Hellas
James Prather,Juho Leinonen
James Prather,Andrew Luxton-Reilly
James Prather,Brett A. Becker
James Prather,Arto Hellas
James Prather,Juho Leinonen
James Prather,Juho Leinonen
James Prather,Andrew Luxton-Reilly
James Prather,Brett A. Becker
James Prather,Brett A. Becker
James Prather,Brett A. Becker
James Prather,Juho Leinonen
James Prather,Brett A. Becker
James Prather,Andrew Luxton-Reilly
James Prather,Stephen MacNeil
James Prather,Stephen MacNeil
James Prather,Juho Leinonen
James Prather,Arto Hellas
James Prather,Brett A. Becker
James Prather,Brett A. Becker
James Prather,Arto Hellas
James Prather,Juho Leinonen
James Prather,Brett A. Becker
James Prather,Juho Leinonen
James Prather,Andrew Luxton-Reilly
James Prather,Brett A. Becker
James Prather,Juho Leinonen
James Prather,Brett A. Becker
James Prather,Stephen MacNeil
James Prather,Juho Leinonen
James Prather,Brett A. Becker
James Prather,Arto Hellas
James Prather,Juho Leinonen
James Prather,Stephen MacNeil
James Prather,Brett A. Becker
James Prather,Andrew Luxton-Reilly
James Prather,Brett A. Becker
James Prather,Juho Leinonen
Fude Nie,Hongzhen Li
Fude Nie,Longyu Liao
Fude Nie,Guijuan Fan
Fude Nie,Hongzhen Li
Fude Nie,Hongzhen Li
Fude Nie,Hongzhen Li
Fude Nie,Guijuan Fan
Fude Nie,Longyu Liao
Jing Wang,Sheng Wang
Á. Rodríguez‐Vázquez,Ricardo Carmona‐Galán
Á. Rodríguez‐Vázquez,Ricardo Carmona‐Galán
Á. Rodríguez‐Vázquez,Ricardo Carmona‐Galán
Á. Rodríguez‐Vázquez,Ricardo Carmona‐Galán
Á. Rodríguez‐Vázquez,Ricardo Carmona‐Galán
Á. Rodríguez‐Vázquez,Ricardo Carmona‐Galán
Á. Rodríguez‐Vázquez,Ricardo Carmona‐Galán
Á. Rodríguez‐Vázquez,Ricardo Carmona‐Galán
Á. Rodríguez‐Vázquez,Ricardo Carmona‐Galán
Á. Rodríguez‐Vázquez,Ricardo Carmona‐Galán
Á. Rodríguez‐Vázquez,Ricardo Carmona‐Galán
Zhi Jin,David Lo
Zhi Jin,David Lo
Zhi Jin,David Lo
Kai-Wei Chang,Nanyun Peng
Kai-Wei Chang,Mohit Bansal
Kai-Wei Chang,Nanyun Peng
Kai-Wei Chang,Nanyun Peng
Kai-Wei Chang,Nanyun Peng
Xuanjing Huang,Xipeng Qiu
Xuanjing Huang,Xipeng Qiu
Xuanjing Huang,Tianxiang Sun
Xuanjing Huang,Xipeng Qiu
Xuanjing Huang,Xipeng Qiu
Xuanjing Huang,Xipeng Qiu
Xuanjing Huang,Xipeng Qiu
Xuanjing Huang,Xipeng Qiu
Xuanjing Huang,Xipeng Qiu
Xuanjing Huang,Tianxiang Sun
Xuanjing Huang,Xipeng Qiu
Xuanjing Huang,Tianxiang Sun
Xuanjing Huang,Xipeng Qiu
Xuanjing Huang,Xipeng Qiu
Xuanjing Huang,Tianxiang Sun
Xuanjing Huang,Xipeng Qiu
Xuanjing Huang,Tianxiang Sun
Xuanjing Huang,Xipeng Qiu
Liming Yu,Jing Wang
Liming Yu,Lei Zhu
Liming Yu,Jing Wang
Mrinmaya Sachan,Graham Neubig
Mrinmaya Sachan,Rada Mihalcea
Mrinmaya Sachan,Rada Mihalcea
Mrinmaya Sachan,Iryna Gurevych
Mrinmaya Sachan,Iryna Gurevych
Mrinmaya Sachan,Maarten Sap
Mrinmaya Sachan,Rada Mihalcea
Mrinmaya Sachan,Ningyu Zhang
Tongshuang Wu,Michael Terry
Tongshuang Wu,Michael Terry
Tongshuang Wu,Graham Neubig
Tongshuang Wu,Graham Neubig
Tongshuang Wu,André F. T. Martins
Tongshuang Wu,Diyi Yang
Tongshuang Wu,Nanyun Peng
Tongshuang Wu,Dongmei Zhang
Tongshuang Wu,Graham Neubig
Dan Roth,Chris Callison-Burch
Dan Roth,Nanyun Peng
Guido de Blasio,Sauro Mocetti
Guido de Blasio,Sauro Mocetti
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Warren M. Rozen,Ishith Seth
Steven J. Baumrucker,Matt Stolick
Steven J. Baumrucker,Matt Stolick
Steven J. Baumrucker,Matt Stolick
Steven J. Baumrucker,Matt Stolick
Steven J. Baumrucker,Matt Stolick
Steven J. Baumrucker,Matt Stolick
Steven J. Baumrucker,Matt Stolick
Steven J. Baumrucker,Matt Stolick
Steven J. Baumrucker,Matt Stolick
Steven J. Baumrucker,Matt Stolick
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Ishith Seth,Warren M. Rozen
Jakob Nikolas Kather,Daniel Truhn
Jakob Nikolas Kather,Daniel Truhn
Jakob Nikolas Kather,Daniel Truhn
Jakob Nikolas Kather,Daniel Truhn
Jakob Nikolas Kather,Daniel Truhn
Yanghua Xiao,Shimin Tao
Yoonbai Kim,O-Kab Kwon
Yoonbai Kim,O-Kab Kwon
Yoonbai Kim,Dongmin Jang
Yoonbai Kim,Dongmin Jang
Yoonbai Kim,O-Kab Kwon
Yoonbai Kim,Dongmin Jang
Yoonbai Kim,O-Kab Kwon
Yoonbai Kim,Dongmin Jang
Yoonbai Kim,O-Kab Kwon
Yoonbai Kim,O-Kab Kwon
Yoonbai Kim,Dongmin Jang
Yoonbai Kim,Dongmin Jang
Yoonbai Kim,O-Kab Kwon
Yoonbai Kim,O-Kab Kwon
Yoonbai Kim,O-Kab Kwon
Yoonbai Kim,O-Kab Kwon
Yoonbai Kim,Dongmin Jang
Yoonbai Kim,O-Kab Kwon
Shimin Tao,Yanghua Xiao
Michaela Killian,Martin Kozek
Michaela Killian,Martin Kozek
Michaela Killian,Martin Kozek
Michaela Killian,Martin Kozek
Michaela Killian,Martin Kozek
Z.B. Shi,X.R. Duan
Z.B. Shi,X.R. Duan
Z.B. Shi,X.R. Duan
Z.B. Shi,X.R. Duan
Z.B. Shi,X.R. Duan
Z.B. Shi,X.R. Duan
Z.B. Shi,X.R. Duan
Z.B. Shi,X.R. Duan
Z.B. Shi,X.R. Duan
Z.B. Shi,X.R. Duan
Z.B. Shi,X.R. Duan
Sauro Mocetti,Guido de Blasio
Caiming Xiong,Shafiq Joty
Caiming Xiong,Byron Wallace
Caiming Xiong,Julian McAuley
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Evdokimos Konstantinidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Vasiliki Zilidou
Antonis Billis,Evdokimos Konstantinidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Evdokimos Konstantinidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Vasiliki Zilidou
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Evdokimos Konstantinidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Evdokimos Konstantinidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Evdokimos Konstantinidis
Antonis Billis,Christos A. Frantzidιs
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Evdokimos Konstantinidis
Antonis Billis,Vasiliki Zilidou
Antonis Billis,Panagiotis D. Bamidis
Antonis Billis,Panagiotis D. Bamidis
Markus Leippold,Mathias Kraus
Markus Leippold,Mathias Kraus
Markus Leippold,Mathias Kraus
Markus Leippold,Mathias Kraus
Markus Leippold,Mathias Kraus
Markus Leippold,Mathias Kraus
Markus Leippold,Mathias Kraus
Markus Leippold,Mathias Kraus
Markus Leippold,Mathias Kraus
Markus Leippold,Mathias Kraus
Arto Hellas,Juho Leinonen
Arto Hellas,Juho Leinonen
Arto Hellas,Juho Leinonen
Arto Hellas,James Prather
Arto Hellas,Brett A. Becker
Arto Hellas,Stephen MacNeil
Arto Hellas,Juho Leinonen
Arto Hellas,Juho Leinonen
Arto Hellas,Stephen MacNeil
Arto Hellas,James Prather
Arto Hellas,Brett A. Becker
Arto Hellas,Juho Leinonen
Arto Hellas,Andrew Luxton-Reilly
Arto Hellas,Juho Leinonen
Arto Hellas,James Prather
Arto Hellas,Brett A. Becker
Arto Hellas,Juho Leinonen
Arto Hellas,Stephen MacNeil
Arto Hellas,Juho Leinonen
Arto Hellas,Stephen MacNeil
Arto Hellas,Juho Leinonen
Arto Hellas,Juho Leinonen
Arto Hellas,Stephen MacNeil
Arto Hellas,Juho Leinonen
Arto Hellas,James Prather
Arto Hellas,Brett A. Becker
Arto Hellas,James Prather
Arto Hellas,Juho Leinonen
Arto Hellas,Stephen MacNeil
Arto Hellas,Juho Leinonen
Arto Hellas,Brett A. Becker
Arto Hellas,James Prather
Arto Hellas,Juho Leinonen
Arto Hellas,Juho Leinonen
Arto Hellas,Brett A. Becker
Arto Hellas,Juho Leinonen
Arto Hellas,James Prather
Arto Hellas,Juho Leinonen
Arto Hellas,Brett A. Becker
Arto Hellas,Juho Leinonen
Zhaochun Ren,Zhicheng Dou
Zhaochun Ren,Fuli Feng
Zhaochun Ren,Ji-Rong Wen
Zhaochun Ren,Lidong Bing
Zhaochun Ren,Ji-Rong Wen
Yejin Choi,Furu Wei
Yejin Choi,Maarten Sap
Yejin Choi,Maarten Sap
Yejin Choi,Maarten Sap
Yejin Choi,Maarten Sap
Yejin Choi,Maarten Sap
Yejin Choi,Maarten Sap
Mohit Bansal,Kai-Wei Chang
Mohit Bansal,Diyi Yang
Mohit Bansal,Caiming Xiong
Mohit Bansal,Jiawei Han
Mohit Bansal,Tianming Liu
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Maarten Sap,Dan Roth
Maarten Sap,Yejin Choi
Maarten Sap,Yejin Choi
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Daniel Truhn,Jakob Nikolas Kather
Bing Qin,Furu Wei
Bing Qin,Furu Wei
Jiawei Han,Martha Palmer
Jiawei Han,Caiming Xiong
Jiawei Han,Mohit Bansal
Jiawei Han,Tianming Liu
Nanyun Peng,Kai-Wei Chang
Nanyun Peng,Kai-Wei Chang
Nanyun Peng,Graham Neubig
Nanyun Peng,Kai-Wei Chang
Nanyun Peng,Kai-Wei Chang
Nanyun Peng,Dan Roth
Nanyun Peng,Kai-Wei Chang
Nanyun Peng,Kai-Wei Chang
Nanyun Peng,Kai-Wei Chang
Nanyun Peng,Kai-Wei Chang
Nanyun Peng,Shinji Watanabe
Ahmad Kalhor,Babak Nadjar Araabi
Fuli Feng,Tat‐Seng Chua
Fuli Feng,Tat‐Seng Chua
Fuli Feng,Tat‐Seng Chua
Fuli Feng,Tat‐Seng Chua
Fuli Feng,Tat‐Seng Chua
Fuli Feng,Tat‐Seng Chua
Fuli Feng,Jie Tang
Fuli Feng,Tat‐Seng Chua
Fuli Feng,Tat‐Seng Chua
Fuli Feng,Tat‐Seng Chua
Fuli Feng,Zhicheng Dou
Fuli Feng,Zhaochun Ren
Fuli Feng,Ji-Rong Wen
Fuli Feng,Tat‐Seng Chua
Fuli Feng,Tat‐Seng Chua
Fuli Feng,Tat‐Seng Chua
Fuli Feng,Tat‐Seng Chua
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Hammond Pearce,Ramesh Karri
Yasaman Taslimi,Tahereh Taheri
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Farnaz Zahedifard
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Tahereh Taheri
Yasaman Taslimi,Farnaz Zahedifard
Yasaman Taslimi,Tahereh Taheri
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Tahereh Taheri
Yasaman Taslimi,Tahereh Taheri
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Sima Rafati
Yasaman Taslimi,Tahereh Taheri
David Lo,Zhi Jin
David Lo,Zhi Jin
David Lo,Zhi Jin
David Lo,Zhenchang Xing
David Lo,Zhenchang Xing
David Lo,Zhenchang Xing
Arash Miranian,Majid Abdollahzade
Philip F. Pagoria,Gregory H. Imler
Philip F. Pagoria,Damon A. Parrish
Philip F. Pagoria,Gregory H. Imler
Philip F. Pagoria,Damon A. Parrish
Philip F. Pagoria,Damon A. Parrish
Philip F. Pagoria,Damon A. Parrish
Philip F. Pagoria,Damon A. Parrish
Philip F. Pagoria,Gregory H. Imler
Philip F. Pagoria,Damon A. Parrish
Philip F. Pagoria,Damon A. Parrish
Philip F. Pagoria,Damon A. Parrish
Philip F. Pagoria,Damon A. Parrish
Sanjaye Ramgoolam,Robert de Mello Koch
Sanjaye Ramgoolam,Robert de Mello Koch
Sanjaye Ramgoolam,Robert de Mello Koch
Furu Wei,Yejin Choi
Furu Wei,Xipeng Qiu
Furu Wei,Julian McAuley
Michael Terry,Tongshuang Wu
Michael Terry,Tongshuang Wu
Matt Stolick,Steven J. Baumrucker
Matt Stolick,Steven J. Baumrucker
Matt Stolick,Steven J. Baumrucker
Matt Stolick,Steven J. Baumrucker
Matt Stolick,Steven J. Baumrucker
Matt Stolick,Steven J. Baumrucker
Matt Stolick,Steven J. Baumrucker
Matt Stolick,Steven J. Baumrucker
Matt Stolick,Steven J. Baumrucker
Matt Stolick,Steven J. Baumrucker
Vasiliki Zilidou,Magda Tsolaki
Vasiliki Zilidou,Christos A. Frantzidιs
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Evdokimos Konstantinidis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Evdokimos Konstantinidis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Evdokimos Konstantinidis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Evdokimos Konstantinidis
