pesquisador_id,coautores
Vasiliki Zilidou,Antonis Billis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Magda Tsolaki
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Antonis Billis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Evdokimos Konstantinidis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Evdokimos Konstantinidis
Vasiliki Zilidou,Panagiotis D. Bamidis
Vasiliki Zilidou,Evdokimos Konstantinidis
Vasiliki Zilidou,Panagiotis D. Bamidis
Byron Wallace,Caiming Xiong
Byron Wallace,Jing Wang
Jie Tang,Xipeng Qiu
Jie Tang,Ji-Rong Wen
Jie Tang,Fuli Feng
Jie Tang,Tat‐Seng Chua
José M. Requena,Javier Moreno
José M. Requena,Javier Moreno
José M. Requena,Eugenia Carrillo
José M. Requena,Javier Moreno
José M. Requena,Carmen Chicharro
José M. Requena,Javier Moreno
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Damiano Verda,Jakob Nikolas Kather
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Damiano Verda,Jakob Nikolas Kather
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Damiano Verda,Jakob Nikolas Kather
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Damiano Verda,Marco Muselli
Ramesh Karri,Hammond Pearce
Ramesh Karri,Hammond Pearce
Ramesh Karri,Hammond Pearce
Ramesh Karri,Hammond Pearce
Ramesh Karri,Hammond Pearce
Ramesh Karri,Hammond Pearce
Ramesh Karri,Hammond Pearce
Ramesh Karri,Hammond Pearce
Ramesh Karri,Hammond Pearce
Ramesh Karri,Hammond Pearce
Ramesh Karri,Hammond Pearce
Ramesh Karri,Hammond Pearce
Graham Neubig,Mrinmaya Sachan
Ana Victoria Ibarra‐Meneses,Javier Moreno
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Ana Victoria Ibarra‐Meneses,Javier Moreno
Ana Victoria Ibarra‐Meneses,Carmen Chicharro
Ana Victoria Ibarra‐Meneses,Javier Moreno
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Ana Victoria Ibarra‐Meneses,Javier Moreno
Ana Victoria Ibarra‐Meneses,Carmen Chicharro
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Ana Victoria Ibarra‐Meneses,Javier Moreno
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Ana Victoria Ibarra‐Meneses,Javier Moreno
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Ana Victoria Ibarra‐Meneses,Javier Moreno
Ana Victoria Ibarra‐Meneses,Carmen Chicharro
Ana Victoria Ibarra‐Meneses,Javier Moreno
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Ana Victoria Ibarra‐Meneses,Javier Moreno
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Ana Victoria Ibarra‐Meneses,Javier Moreno
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Ana Victoria Ibarra‐Meneses,Javier Moreno
Ana Victoria Ibarra‐Meneses,Eugenia Carrillo
Lidong Bing,Shafiq Joty
Lidong Bing,Tat‐Seng Chua
Lidong Bing,Tat‐Seng Chua
Lidong Bing,Shafiq Joty
Lidong Bing,Shafiq Joty
Tianming Liu,Caiming Xiong
Tianming Liu,Mohit Bansal
Tianming Liu,Jiawei Han
Kam‐Fai Wong,Shafiq Joty
Kam‐Fai Wong,Shafiq Joty
Kam‐Fai Wong,Shafiq Joty
Kam‐Fai Wong,Sheng Wang
Kam‐Fai Wong,Tat‐Seng Chua
Zhicheng Dou,Fuli Feng
Zhicheng Dou,Zhaochun Ren
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
Zhicheng Dou,Ji-Rong Wen
X.R. Duan,Z.B. Shi
X.R. Duan,Z.B. Shi
X.R. Duan,Z.B. Shi
X.R. Duan,Z.B. Shi
X.R. Duan,Z.B. Shi
X.R. Duan,Z.B. Shi
X.R. Duan,Z.B. Shi
X.R. Duan,Z.B. Shi
X.R. Duan,Z.B. Shi
X.R. Duan,Z.B. Shi
X.R. Duan,Z.B. Shi
X.R. Duan,Z.B. Shi
X.R. Duan,Z.B. Shi
Martha Palmer,Jiawei Han
Martha Palmer,Chris Callison-Burch
Martha Palmer,Jiawei Han
Martha Palmer,Dan Roth
Martha Palmer,Jiawei Han
Martha Palmer,Chris Callison-Burch
Martha Palmer,Mohit Bansal
Martha Palmer,Jiawei Han
Martha Palmer,Dan Roth
Martha Palmer,Jiawei Han
Martha Palmer,Preslav Nakov
Martha Palmer,Chris Callison-Burch
Julian McAuley,Caiming Xiong
Julian McAuley,Furu Wei
Tahereh Taheri,Yasaman Taslimi
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Farnaz Zahedifard
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Yasaman Taslimi
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Farnaz Zahedifard
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Yasaman Taslimi
Tahereh Taheri,Farnaz Zahedifard
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Yasaman Taslimi
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Yasaman Taslimi
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Farnaz Zahedifard
Tahereh Taheri,Sima Rafati
Tahereh Taheri,Yasaman Taslimi
Tahereh Taheri,Sima Rafati
Longyu Liao,Fude Nie
Longyu Liao,Fude Nie
Longyu Liao,Guijuan Fan
Longyu Liao,Guijuan Fan
Longyu Liao,Guijuan Fan
Longyu Liao,Hongzhen Li
Longyu Liao,Jinshan Li
Longyu Liao,Guijuan Fan
Longyu Liao,Guijuan Fan
Longyu Liao,Fude Nie
Longyu Liao,Hongzhen Li
Longyu Liao,Jinshan Li
Longyu Liao,Guijuan Fan
Longyu Liao,Fude Nie
Longyu Liao,Guijuan Fan
Longyu Liao,Fude Nie
Longyu Liao,Hongzhen Li
Longyu Liao,Bisheng Tan
Longyu Liao,Xinping Long
Longyu Liao,Guijuan Fan
Longyu Liao,Fude Nie
Longyu Liao,Guijuan Fan
Longyu Liao,Guijuan Fan
Longyu Liao,Guijuan Fan
Longyu Liao,Guijuan Fan
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Gregory H. Imler,Damon A. Parrish
Gregory H. Imler,Jean’ne M. Shreeve
Mathias Kraus,Markus Leippold
Mathias Kraus,Markus Leippold
Mathias Kraus,Markus Leippold
Mathias Kraus,Markus Leippold
Mathias Kraus,Markus Leippold
Mathias Kraus,Markus Leippold
Mathias Kraus,Markus Leippold
Mathias Kraus,Markus Leippold
Mathias Kraus,Markus Leippold
Mathias Kraus,Markus Leippold
Carmen Chicharro,Javier Moreno
Carmen Chicharro,Ana Victoria Ibarra‐Meneses
Carmen Chicharro,Javier Moreno
Carmen Chicharro,Eugenia Carrillo
Carmen Chicharro,Eugenia Carrillo
Carmen Chicharro,Javier Moreno
Carmen Chicharro,Ana Victoria Ibarra‐Meneses
Carmen Chicharro,Eugenia Carrillo
Carmen Chicharro,Javier Moreno
Carmen Chicharro,Eugenia Carrillo
Carmen Chicharro,Javier Moreno
Carmen Chicharro,Javier Moreno
Carmen Chicharro,José M. Requena
Carmen Chicharro,Eugenia Carrillo
Carmen Chicharro,Ana Victoria Ibarra‐Meneses
Carmen Chicharro,Javier Moreno
Carmen Chicharro,Eugenia Carrillo
Carmen Chicharro,Javier Moreno
André F. T. Martins,Iryna Gurevych
André F. T. Martins,Graham Neubig
André F. T. Martins,Tongshuang Wu
André F. T. Martins,Graham Neubig
André F. T. Martins,Graham Neubig
André F. T. Martins,Graham Neubig
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xuanjing Huang
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xipeng Qiu
Tianxiang Sun,Xuanjing Huang
Bisheng Tan,Xinping Long
Bisheng Tan,Xinping Long
Bisheng Tan,Hongzhen Li
Bisheng Tan,Xinping Long
Bisheng Tan,Hongzhen Li
Bisheng Tan,Xinping Long
Bisheng Tan,Xinping Long
Bisheng Tan,Guijuan Fan
Bisheng Tan,Xinping Long
Bisheng Tan,Xinping Long
Bisheng Tan,Xinping Long
Bisheng Tan,Longyu Liao
Bisheng Tan,Xinping Long
Bisheng Tan,Guijuan Fan
Bisheng Tan,Xinping Long
Bisheng Tan,Xinping Long
Andrew Luxton-Reilly,Brett A. Becker
Andrew Luxton-Reilly,Brett A. Becker
Andrew Luxton-Reilly,James Prather
Andrew Luxton-Reilly,Brett A. Becker
Andrew Luxton-Reilly,James Prather
Andrew Luxton-Reilly,James Prather
Andrew Luxton-Reilly,Juho Leinonen
Andrew Luxton-Reilly,Brett A. Becker
Andrew Luxton-Reilly,Stephen MacNeil
Andrew Luxton-Reilly,James Prather
Andrew Luxton-Reilly,Brett A. Becker
Andrew Luxton-Reilly,James Prather
Andrew Luxton-Reilly,Brett A. Becker
Andrew Luxton-Reilly,Juho Leinonen
Andrew Luxton-Reilly,James Prather
Andrew Luxton-Reilly,Brett A. Becker
Andrew Luxton-Reilly,Arto Hellas
Andrew Luxton-Reilly,Juho Leinonen
Andrew Luxton-Reilly,Juho Leinonen
Andrew Luxton-Reilly,James Prather
Andrew Luxton-Reilly,Brett A. Becker
Andrew Luxton-Reilly,Juho Leinonen
Andrew Luxton-Reilly,James Prather
Andrew Luxton-Reilly,Juho Leinonen
Andrew Luxton-Reilly,Brett A. Becker
Andrew Luxton-Reilly,Stephen MacNeil
Andrew Luxton-Reilly,James Prather
Andrew Luxton-Reilly,Brett A. Becker
Andrew Luxton-Reilly,Juho Leinonen
Andrew Luxton-Reilly,Brett A. Becker
Andrew Luxton-Reilly,Juho Leinonen
Andrew Luxton-Reilly,James Prather
Andrew Luxton-Reilly,Juho Leinonen
Andrew Luxton-Reilly,Stephen MacNeil
Andrew Luxton-Reilly,Brett A. Becker
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Ricardo Carmona‐Galán,Á. Rodríguez‐Vázquez
Guijuan Fan,Fude Nie
Guijuan Fan,Jinshan Li
Guijuan Fan,Fude Nie
Guijuan Fan,Longyu Liao
Guijuan Fan,Longyu Liao
Guijuan Fan,Longyu Liao
Guijuan Fan,Longyu Liao
Guijuan Fan,Longyu Liao
Chunyang Chen,Zhenchang Xing
Chunyang Chen,Zhenchang Xing
Chunyang Chen,Zhenchang Xing
Chunyang Chen,Zhenchang Xing
Chunyang Chen,Zhenchang Xing
Chunyang Chen,Zhenchang Xing
Chunyang Chen,Zhenchang Xing
Chunyang Chen,Zhenchang Xing
Chunyang Chen,Zhenchang Xing
Chunyang Chen,Zhenchang Xing
Chunyang Chen,Zhenchang Xing
Farnaz Zahedifard,Sima Rafati
Farnaz Zahedifard,Sima Rafati
Farnaz Zahedifard,Sima Rafati
Farnaz Zahedifard,Yasaman Taslimi
Farnaz Zahedifard,Sima Rafati
Farnaz Zahedifard,Tahereh Taheri
Farnaz Zahedifard,Sima Rafati
Farnaz Zahedifard,Sima Rafati
Farnaz Zahedifard,Tahereh Taheri
Farnaz Zahedifard,Sima Rafati
Farnaz Zahedifard,Yasaman Taslimi
Farnaz Zahedifard,Tahereh Taheri
Farnaz Zahedifard,Sima Rafati
Farnaz Zahedifard,Sima Rafati
Farnaz Zahedifard,Tahereh Taheri
Farnaz Zahedifard,Sima Rafati
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Vasiliki Zilidou
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Magda Tsolaki
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Evdokimos Konstantinidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Christos A. Frantzidιs,Panagiotis D. Bamidis
Rada Mihalcea,Mrinmaya Sachan
Majid Abdollahzade,Arash Miranian
Xiong Liu,Yang Liu
Xiong Liu,Yang Liu
Hongyu Zhang,Wei Wang
Dongmin Jang,O-Kab Kwon
Dongmin Jang,Yoonbai Kim
Dongmin Jang,Yoonbai Kim
Dongmin Jang,O-Kab Kwon
Dongmin Jang,Yoonbai Kim
Dongmin Jang,O-Kab Kwon
Dongmin Jang,Yoonbai Kim
Dongmin Jang,O-Kab Kwon
Dongmin Jang,O-Kab Kwon
Dongmin Jang,Yoonbai Kim
Dongmin Jang,Yoonbai Kim
Dongmin Jang,O-Kab Kwon
Dongmin Jang,Yoonbai Kim
Dongmin Jang,O-Kab Kwon
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,"Pierre‐Jean Arnoux"""
Catherine Masson,"Pierre‐Jean Arnoux"""
Catherine Masson,"Pierre‐Jean Arnoux"""
Catherine Masson,"Pierre‐Jean Arnoux"""
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,Pierre‐Jean Arnoux
Catherine Masson,Pierre‐Jean Arnoux
